Actual order quantity,Mean rating,Pre-orders,Page visits,Total visits,Time spent on page,Total time spent,Weather,Current sale status,Competition evolution,Number of tools used by client,RDB,RDA,IPC,PAEC,Inflation,Political/Social tendancy
11889,3.191711857,7085,3544,3664,708.5,789.4,2,0,0.42176491,0.261293652,0.092540246,0.459723552,0.135787635,0.635173637,0.804803853,0.054027634
14287,1.664785396,9654,4828,5519,965.4,1211.8,3,0,0.774608178,0.526981493,0.121660497,0.589133912,0.355435217,0.06633841,0.721195404,0.105818241
1143,3.163898164,737,370,510,73.7,104.4,1,0,0.253124408,0.591727153,0.009513159,0.479242892,0.791462259,0.435821069,1.103187405,0.227321003
5182,0.138163303,4990,2495,3390,499.0,610.8,2,0,0.855088051,0.972411562,0.599099542,0.950997399,0.02058818,0.982788676,1.040341454,0.69707028
11054,1.900658372,7970,3986,4502,797.0,1244.1,2,0,0.910596918,0.854644896,0.118177783,0.290354954,0.758890798,0.510801378,1.16105437,0.71335987
7253,1.192997106,5652,2827,3655,565.2,676.5,2,0,0.77075406,0.219135395,0.670556381,0.434071346,0.940168565,0.092731196,0.920050257,0.817388151
2843,1.156642456,2409,1205,1339,240.9,299.0,1,0,0.540754025,0.874572133,0.17850748,0.335269642,0.069161462,0.927461472,1.082889314,0.679411643
2278,0.002199265,2278,1139,1874,227.8,398.1,1,0,0.830357335,0.285342334,0.420102625,0.479244309,0.413293456,0.073008972,1.177550314,0.075162872
3738,1.531795869,3405,1703,2280,340.5,386.2,1,0,0.003397107,0.471130983,0.859267231,0.639888965,0.382446001,0.257981645,0.911065021,0.415521672
1041,0.278489157,1014,507,686,101.4,153.3,1,0,0.040526509,0.513342889,0.514569566,0.369719551,0.382986885,0.606495133,0.807784652,0.101303963
5312,0.4249033,4894,2447,2594,489.4,541.9,2,0,0.580442599,0.956806289,0.610443948,0.216924068,0.472136149,0.226728454,1.076354179,0.247256763
4753,4.726945062,2887,1446,2292,288.7,405.0,1,1,0.695237786,0.660257594,0.542641425,0.311841545,0.313410692,0.078589569,1.234941639,0.725688379
12205,1.579698889,8300,4151,5036,830.0,929.9,3,0,0.320560206,0.084402271,0.936786715,0.077471515,0.805250193,0.754129081,0.776073159,0.4699769
5594,0.488522173,5484,2742,2804,548.4,698.0,0,0,0.533282622,0.979446186,0.212310672,0.397043052,0.210391133,0.038079361,1.166652202,0.633916284
2753,2.909882327,1426,714,815,142.6,191.2,3,0,0.143233762,0.261195623,0.759115818,0.01678078,0.265310888,0.244082149,0.753173567,0.155002289
13083,3.0029015,9056,4529,5387,905.6,1079.0,1,0,0.259336041,0.342940578,0.287758026,0.882164065,0.689869777,0.217364538,0.713388153,0.319475184
453,4.952615801,174,90,185,17.4,33.2,2,1,0.08773015,0.926216022,0.769215569,0.110068074,0.623868641,0.063361953,0.833331585,0.582169756
5696,4.198356182,5218,2611,2621,521.8,523.7,0,1,0.308992965,0.956022467,0.185627545,0.757958371,0.744901933,0.922854053,0.914668975,0.411536698
6188,3.306472873,4930,2466,3355,493.0,763.1,1,0,0.449483276,0.149840849,0.214043609,0.268459425,0.196584456,0.825621114,0.945122818,0.395324563
5409,0.747460857,5109,2555,3497,510.9,816.8,1,0,0.502505387,0.467259222,0.597218327,0.36647564,0.885716098,0.956439837,1.030411002,0.714113424
9380,0.635375701,9055,4528,4911,905.5,1230.2,1,0,0.108378319,0.390162705,0.893862126,0.344103073,0.336030092,0.130273322,0.732559023,0.445260681
10103,1.13947964,8224,4112,4942,822.4,1217.7,2,0,0.735182575,0.635831499,0.883412291,0.818825275,0.174106996,0.843740194,1.043525635,0.85764597
6617,0.990335673,6068,3034,3333,606.8,640.9,1,0,0.909860792,0.385159533,0.679333752,0.270468806,0.538791732,0.070451689,1.074946235,0.543591831
15926,4.577295306,9773,4889,5646,977.3,1340.4,1,1,0.016745946,0.241309371,0.226030607,0.328508508,0.974260608,0.305613318,0.828897279,0.146015653
1997,4.178841563,1253,629,1606,125.3,205.8,1,1,0.986925504,0.857647502,0.070263107,0.669245376,0.134598046,0.375353621,0.709868755,0.802783184
4471,2.537992579,2500,1251,1502,250.0,254.4,3,0,0.469236155,0.656256139,0.470619166,0.191914151,0.75748641,0.319154384,1.108448223,0.019929974
9077,3.655488458,5260,2632,3102,526.0,688.8,2,0,0.259965607,0.965996679,0.769114577,0.534366507,0.292510651,0.538764038,0.826877963,0.365635535
4611,0.14923277,4480,2240,2336,448.0,458.0,2,0,0.708421034,0.740481514,0.657458431,0.452516079,0.405710576,0.368484924,1.005003977,0.860020547
9763,3.219395847,8159,4081,4367,815.9,944.8,1,0,0.797582358,0.830202466,0.297658833,0.908923361,0.61367175,0.624008835,1.111985384,0.604855099
3709,1.893461247,2594,1298,1727,259.4,389.6,2,0,0.418282771,0.601966698,0.103284832,0.164076918,0.219381669,0.6500894,1.094845241,0.767069645
2566,4.828295063,1664,834,1006,166.4,249.1,1,1,0.501832005,0.501588577,0.396321599,0.803686391,0.900695961,0.217345911,0.899686259,0.903038133
6013,1.824479959,5809,2905,3440,580.9,807.1,0,0,0.492688913,0.624099908,0.170007837,0.975413689,0.495013319,0.92343023,0.748528336,0.956101645
8376,1.534948375,5964,2983,3928,596.4,977.3,2,0,0.85115739,0.819780571,0.270267379,0.214493495,0.965467049,0.430376689,0.751079672,0.146149575
4915,4.256386972,3179,1591,1742,317.9,354.0,1,0,0.626305616,0.756225332,0.854742889,0.139142904,0.67424071,0.801722476,1.161152543,0.772390111
8933,0.233868277,8504,4252,4933,850.4,1056.5,2,0,0.863283947,0.754464376,0.275237328,0.670006402,0.050933642,0.928809796,1.256985162,0.09353324
8589,1.126441058,6984,3492,3690,698.4,875.2,2,0,0.762550572,0.199466214,0.942957222,0.660069553,0.633226823,0.040511536,1.04435423,0.017078394
7914,1.830618045,5133,2568,3093,513.3,801.6,3,0,0.685283835,0.956626918,0.052573186,0.121470764,0.211912882,0.918951432,1.218625734,0.085512417
6255,3.815051668,2623,1313,1881,262.3,432.3,3,1,0.839907251,0.805578739,0.984134396,0.776231265,0.704498726,0.428046475,1.123470699,0.660137188
9877,2.17393885,7036,3519,4475,703.6,1072.2,2,0,0.747462396,0.343509724,0.891568362,0.511527386,0.412119163,0.592470378,1.059721786,0.709099697
7255,4.947483874,2991,1498,1589,299.1,362.4,3,1,0.502796,0.534290648,0.404259804,0.660833866,0.624241559,0.599211618,0.892984897,0.426581355
14352,4.581727074,5638,2822,3799,563.8,620.9,3,0,0.215335013,0.333477922,0.878106277,0.559790726,0.969031307,0.635237608,0.848655458,0.352802246
4763,0.525051058,4122,2061,3005,412.2,619.7,2,0,0.484895544,0.777573646,0.588340776,0.795716362,0.281775495,0.994690952,1.219114102,0.83879885
11115,1.973373596,8888,4445,5205,888.8,1292.6,1,0,0.906407919,0.914875318,0.005643571,0.486338645,0.747303752,0.780627066,1.168979287,0.160825195
2225,3.306958762,1170,586,1306,117.0,183.2,2,0,0.78159484,0.375447487,0.04035286,0.234873181,0.642959023,0.479003937,1.077339321,0.250172354
10810,3.234516349,5687,2845,3362,568.7,587.4,3,1,0.10161539,0.274890618,0.794787127,0.170102623,0.011736023,0.611567523,0.921382608,0.522109832
